employee_id,course_id
81444,4
17233,6
17233,5
17233,4
37251,5
37251,6
37251,4
1624,7
1624,9
85255,2
85255,3
85255,1
70329,5
23961,6
23961,4
95429,7
95429,8
95429,9
88264,5
88264,6
88264,4
63298,2
68183,10
93216,10
8252,12
8252,11
8252,10
28046,2
28046,3
68356,2
28596,1
28596,3
28596,2
90910,8
90910,9
78712,11
78712,12
41658,10
71631,5
83340,12
83340,10
83340,11
51356,6
51356,4
5637,5
5637,6
57301,7
32407,10
32407,11
32407,12
93158,7
93158,9
93158,8
11292,10
11292,11
10911,10
10911,12
73342,9
74452,12
42212,10
42212,12
41166,12
41166,11
41166,10
51924,1
17193,2
17193,1
17193,3
26334,8
69886,11
69886,12
69886,10
52463,9
52463,7
80766,7
80766,9
60062,8
60062,9
72902,10
44133,7
44133,9
44133,8
63644,5
63644,6
63644,4
61212,9
42098,8
55488,8
55488,9
55488,7
41727,12
41727,10
62945,6
63317,10
63317,11
68819,6
54170,12
54170,11
54170,10
30596,8
30596,9
30596,7
65758,7
65758,9
78258,3
78258,2
47177,12
47177,11
47177,10
23968,3
23968,2
34284,6
79142,2
65101,7
59822,10
59822,11
91660,4
91660,5
12765,1
12765,3
12765,2
55771,3
55771,1
55771,2
27509,7
27509,9
60630,3
13410,10
71269,3
71269,1
35871,11
35871,10
59101,6
59101,5
59101,4
79346,9
79346,8
79346,7
10571,5
10571,4
10571,6
61400,3
41707,12
41707,10
41707,11
41869,9
77989,12
77989,11
97435,10
50080,9
50080,8
63297,2
63297,1
43570,11
43570,10
43570,12
79419,6
79419,5
79419,4
14886,3
14886,2
93568,8
93568,9
54258,8
54258,9
33951,11
33951,10
93100,5
93100,4
20406,11
20406,10
20406,12
5464,8
79120,12
79120,10
79120,11
74780,4
74780,6
14356,12
61681,10
61681,11
64521,1
64521,3
64521,2
50204,8
50204,7
50204,9
44292,7
44292,9
44292,8
58630,11
58630,10
58630,12
83774,5
83774,6
42278,8
42278,9
78045,8
45462,10
45103,2
72954,2
72954,3
72954,1
89660,6
89660,4
89660,5
56829,10
77906,1
47859,5
47859,4
47859,6
71738,10
92633,9
97525,11
97525,10
32754,5
24516,2
24516,1
92370,8
92370,7
65358,4
65358,5
65358,6
37120,1
37120,2
37120,3
15750,9
15750,8
97448,3
88402,10
88402,11
88402,12
19312,2
19312,3
19312,1
37873,2
37873,1
37873,3
18152,9
18152,7
44313,7
15065,1
81792,10
81792,11
81792,12
52648,9
32356,9
32356,7
38552,10
88285,2
88285,1
20879,8
20879,7
43918,1
43918,2
71970,10
71970,11
71970,12
72513,8
72513,7
72513,9
32752,6
32752,4
5220,6
4373,11
40867,1
40867,2
84836,10
84836,11
84836,12
79322,7
90428,9
46017,9
46017,8
80809,6
80809,5
20028,8
20028,9
20028,7
2073,2
47350,8
47350,9
47350,7
31926,3
31926,1
92572,8
77917,11
16982,6
16982,5
5078,5
12951,7
12951,8
81506,9
11087,3
30021,8
30021,7
74263,10
74263,11
74263,12
22857,7
22857,9
22857,8
75538,7
32064,7
95567,1
95567,2
95567,3
22155,3
22155,1
22155,2
68632,10
22878,10
32965,4
32965,5
32965,6
4696,4
4696,6
61715,9
39923,10
73020,9
73020,8
73020,7
25026,8
21937,4
99762,6
99762,4
84750,7
84750,8
84750,9
66827,9
66827,7
71719,2
71719,1
71719,3
47203,2
47203,1
47203,3
55511,2
55511,3
41577,11
41577,12
41577,10
23290,9
23290,7
50043,10
31431,2
31431,1
31431,3
12942,11
12942,12
20004,10
2254,1
2254,2
46318,4
13307,11
13307,12
13307,10
5976,6
52512,2
52512,1
61445,5
61445,4
4179,9
66052,5
66052,4
28513,4
28513,6
28513,5
73820,11
73820,12
73820,10
62536,10
62536,12
62536,11
80951,4
80951,6
91902,9
91902,8
91902,7
31649,3
31649,2
31649,1
92602,6
92602,4
57476,12
57476,10
57476,11
24892,11
24892,12
24892,10
52535,2
73086,1
73086,2
32238,11
35166,7
35166,8
35166,9
2206,9
2206,8
87928,1
87928,2
87928,3
5155,12
5155,10
5155,11
16753,10
3109,12
3109,10
73568,12
39038,12
39038,11
89406,1
89406,2
89406,3
58956,1
92622,5
92622,4
92622,6
86162,8
96553,10
96553,11
96553,12
27749,7
27749,8
27749,9
64681,8
64681,7
66715,1
66715,3
66715,2
89859,3
75631,7
75631,9
75631,8
71901,10
71901,12
95688,12
95688,11
95688,10
84720,2
84720,1
64621,7
35086,4
35086,5
14062,4
14062,5
73497,2
73497,1
53541,2
53541,3
89717,2
85700,12
85700,11
50489,9
50489,7
36237,4
36237,6
36237,5
37842,3
37842,2
37842,1
17441,3
17441,2
56800,1
81765,1
81765,3
81765,2
34327,12
87525,12
73097,10
73097,11
73097,12
49962,10
49962,11
81882,9
52880,12
81160,6
81160,4
81160,5
32483,10
32483,11
32483,12
93342,6
16927,4
92088,7
92088,8
2425,11
2425,10
23189,3
23189,2
23189,1
88898,4
88898,6
98533,9
98533,8
37351,4
37351,5
70405,9
24405,4
24405,5
24405,6
65508,7
65508,9
62980,8
43928,2
43928,3
75055,2
75055,1
75055,3
88673,11
88673,10
15527,3
15527,1
20016,11
20016,12
7650,8
87656,3
87656,1
87830,3
64037,1
64037,3
64037,2
37115,3
93580,3
93580,2
93580,1
55663,4
55663,5
85248,3
85248,2
85248,1
85129,7
85129,8
85129,9
4086,7
4086,8
12507,6
26231,7
26231,9
26231,8
27035,11
27035,10
72476,10
72476,12
51310,4
23003,4
23003,5
66335,3
66335,2
66335,1
99258,11
99258,10
99258,12
8596,2
8596,3
8596,1
75252,10
75252,12
75252,11
75488,11
75488,12
75488,10
8974,11
88152,11
88152,10
71658,7
37989,1
37989,3
37989,2
35347,6
35347,5
69547,4
69547,6
2589,2
2589,1
35178,10
35178,11
95965,10
95965,12
95965,11
14352,9
14352,7
48495,1
58685,9
58685,8
58685,7
36624,10
36624,12
6595,3
6595,2
6595,1
42999,5
42999,6
42999,4
42139,6
42139,5
42139,4
51360,11
73958,6
71592,1
71592,2
5124,7
5124,9
38395,7
87723,10
87723,12
87723,11
24036,7
54828,4
78270,6
78270,5
78270,4
81573,11
81573,12
44608,4
44608,6
27109,10
13614,10
13614,11
13614,12
91609,7
91609,8
38981,12
9858,2
9858,1
9858,3
21050,9
21050,7
21050,8
43140,7
27745,9
61292,12
61292,10
61292,11
95952,9
61270,9
61270,7
61270,8
97232,8
97232,9
97232,7
25897,5
99616,4
99616,6
99616,5
44840,7
44840,8
8705,5
8705,6
8705,4
71065,9
71065,7
48244,5
48244,6
48244,4
81946,4
91805,8
91805,7
85499,6
85499,5
64308,1
64308,2
24480,5
5046,6
20247,9
20247,8
64015,3
65240,4
65240,6
93416,1
28282,5
28282,6
20849,12
21695,7
21695,9
16128,12
37672,12
47532,8
2777,2
2777,3
2920,5
2920,4
52573,6
18441,12
18441,10
54188,2
54188,3
54188,1
62374,5
62374,6
62374,4
25721,1
25721,2
11785,2
11785,1
14373,10
13464,12
13464,10
15852,2
15852,3
36236,4
36236,6
74068,6
17927,7
94737,5
94737,6
25009,9
39477,6
39477,4
44963,12
28216,4
16547,11
42579,10
37733,4
89758,9
44012,4
6089,9
6089,7
6089,8
63575,5
91261,7
19649,4
19649,6
95280,9
95280,7
14795,6
31615,9
31615,7
28214,12
28214,10
28214,11
90084,7
90084,8
2582,9
74258,4
74258,6
74258,5
8589,4
8589,5
8589,6
28917,2
50129,9
50129,7
50129,8
19158,1
22822,12
22822,11
22822,10
42417,5
58258,5
58258,4
58258,6
49980,2
85427,12
7307,4
32246,9
32246,8
32246,7
31161,5
35685,12
35685,11
71293,4
14293,2
14293,1
79161,10
79161,12
79161,11
22377,6
22377,4
66761,3
66761,1
66761,2
74964,4
74964,6
31692,6
31692,5
31692,4
5619,5
5619,6
34651,7
34651,9
78483,1
78483,3
5353,3
5353,1
5353,2
79720,3
79720,2
79720,1
67297,1
67297,2
67297,3
2109,9
2109,8
72279,5
72279,6
32947,6
32947,4
32947,5
9085,2
94877,7
94877,9
25688,7
25688,8
90833,12
90833,10
90833,11
68475,12
68475,10
32592,1
32592,2
12973,2
80823,3
51745,11
51745,12
92734,4
92734,6
92734,5
83803,3
83803,1
34693,4
82291,8
82291,9
63219,7
63219,9
63219,8
97397,1
2442,10
2442,11
5379,10
5379,11
93163,8
81138,1
81138,2
3022,5
3022,4
3022,6
53708,9
67515,3
43243,7
43243,9
71257,6
71257,5
78544,7
78544,8
78544,9
52656,12
97778,7
97778,9
97778,8
39411,2
16865,10
63669,8
63669,7
95667,8
95667,9
95667,7
69444,6
31784,8
76658,4
76658,6
18753,5
18753,6
18753,4
76751,7
87538,11
87538,10
68737,7
68737,8
53365,6
53365,5
40834,8
40834,9
40834,7
7726,9
7726,7
7726,8
28510,9
80143,2
80143,1
80143,3
35389,3
21968,4
63796,5
45757,10
85986,2
57264,12
57264,11
57264,10
82501,7
82501,9
82501,8
55348,9
55348,8
55348,7
1730,7
75949,5
75949,4
76219,2
76219,1
76219,3
28055,5
59052,9
59052,7
32919,5
32919,6
6671,9
6671,8
98568,5
98568,4
98568,6
36168,4
36168,6
36168,5
59733,9
59733,8
24531,2
84425,3
48740,1
48740,2
48740,3
44439,5
44439,4
70246,1
70246,2
70246,3
63126,10
63126,11
27849,6
27849,5
27849,4
84158,8
84158,9
21057,7
21057,9
21057,8
23595,5
42657,8
42657,7
2450,4
71361,5
84359,6
84359,5
84359,4
1547,8
1547,9
1547,7
61534,7
61534,9
61534,8
23127,9
23127,8
23127,7
30984,6
30984,4
30984,5
47697,12
47697,10
86295,9
86295,7
86295,8
32410,6
32410,5
19732,9
19732,8
68634,7
68634,9
68634,8
45586,8
45586,9
45586,7
58875,12
58875,11
63211,1
63211,3
63211,2
71618,1
71618,3
22998,9
22998,7
22998,8
82587,4
82587,6
23228,1
23228,3
23228,2
90248,2
82000,6
37432,7
37432,9
10834,4
10834,6
10834,5
17614,8
17614,9
17614,7
10553,5
68749,9
68749,7
68749,8
24832,12
43981,10
43981,11
18148,11
18148,12
54346,3
45616,4
45616,5
19578,10
19578,12
19578,11
65747,10
65747,12
1288,2
1288,1
84204,12
84204,10
84204,11
19773,6
56034,7
59450,2
59450,1
29538,3
87682,2
87682,3
87682,1
71537,2
71537,3
89524,7
51821,5
51821,4
69407,4
69407,6
69407,5
7401,2
7401,1
38831,1
38831,2
4849,8
4849,9
78149,12
78149,10
78149,11
58456,9
58456,7
16119,6
16119,4
44078,9
44078,7
44078,8
29495,12
29495,10
52046,7
52046,8
1969,9
1969,7
1969,8
49822,1
43204,5
43204,4
37625,6
37625,5
40806,9
40806,8
15310,10
96929,6
96929,5
96929,4
41449,1
41449,3
41449,2
42422,11
42422,10
76567,3
76567,1
76567,2
59339,11
59339,12
67284,6
86533,2
76000,12
34483,7
34483,9
46593,12
9368,11
5320,4
58125,4
45918,1
45918,2
45918,3
67950,10
67950,12
22273,9
72385,7
40580,1
37749,9
37749,7
37749,8
47969,7
47969,9
21694,6
40322,12
40220,4
40220,6
52702,6
52702,4
52702,5
73325,10
73325,11
90029,2
90029,3
90029,1
3782,10
3782,11
3782,12
80912,1
80912,3
80912,2
32344,6
32344,5
32344,4
53755,4
53755,6
89911,2
89911,1
89911,3
59742,1
59742,2
59742,3
6610,2
6610,1
12722,1
12722,3
40554,7
40554,8
40554,9
50339,2
50339,3
26198,11
80357,9
34229,11
34229,10
34229,12
88197,1
31367,2
31367,3
31367,1
96035,9
96035,7
57751,8
57751,9
57751,7
98683,3
98683,1
98683,2
26253,11
26253,10
26253,12
77734,3
23054,7
23054,8
32831,7
32831,8
32831,9
20965,12
68480,2
68480,3
91403,3
91403,2
89367,12
17868,10
17868,12
17868,11
24797,9
24797,8
80716,9
80716,7
80716,8
78550,12
78550,10
44887,2
95635,5
95635,6
35397,8
89865,7
14367,6
32220,11
51268,5
51268,4
7142,5
59635,8
59635,7
59635,9
38528,4
38528,6
74783,6
74783,5
74783,4
33390,10
33390,11
33390,12
96957,10
76446,7
35822,1
35822,3
44626,7
44626,8
44626,9
98812,3
98812,1
98812,2
62660,6
62660,5
77751,4
77751,5
77751,6
68739,3
27950,1
27950,3
90178,4
87052,5
87052,6
58862,8
15193,4
19758,2
78836,5
78836,6
78836,4
67331,11
41929,1
94960,1
94960,2
17208,10
17208,11
17208,12
7515,2
92717,9
92717,7
92717,8
53603,11
80005,5
80005,4
67230,7
67230,9
87788,2
95808,10
95808,11
95808,12
34388,3
34388,2
1199,4
1199,5
1199,6
27564,6
27564,5
45572,10
45572,11
45572,12
42552,6
42552,4
42552,5
56936,10
56936,12
59186,8
27971,2
25209,10
25209,12
84426,2
84426,1
74749,2
74749,3
74749,1
20882,6
20882,5
37314,4
37314,5
37314,6
72965,6
72965,4
35625,7
35625,9
69927,5
92090,3
86254,3
86254,2
96850,1
96850,3
42454,2
42454,3
78699,3
78699,1
78699,2
21104,7
21104,8
21104,9
88205,12
88205,10
5600,8
5600,7
59412,3
23703,4
81787,5
81787,4
81787,6
94259,6
48682,12
48682,10
19422,6
19422,5
28498,10
98652,12
98652,11
24772,1
24772,3
24772,2
54613,2
54613,1
54613,3
99977,10
26792,7
55398,4
55398,5
81874,5
83350,11
70168,11
70168,10
70168,12
82120,4
82120,5
81061,1
81061,3
81061,2
5793,5
5793,4
5793,6
91577,5
91577,6
91577,4
18383,5
18383,6
79314,4
79314,5
33834,8
33834,9
33834,7
12291,8
12291,9
12291,7
60574,8
60574,9
6715,6
6715,5
18143,1
18143,3
18143,2
31494,11
1839,5
7425,6
7425,5
7425,4
85234,8
85234,9
65506,8
65506,9
14501,9
14501,8
58992,8
58992,7
58992,9
51050,1
51050,3
10858,9
75558,8
79054,9
79054,7
58005,8
58005,9
58005,7
3133,1
3133,3
46815,12
46815,11
27507,11
27507,12
27507,10
76878,2
64177,8
64177,7
64177,9
58154,5
47452,9
47452,8
47452,7
46442,2
46442,1
46442,3
41491,2
41491,3
79579,5
79579,4
79579,6
60157,6
40102,12
44139,9
44139,7
44139,8
47450,5
47450,4
59307,2
59307,3
59307,1
6353,11
6353,12
6353,10
56072,2
56072,1
38315,9
38315,8
27170,2
10550,9
35844,6
89133,7
33751,9
33751,8
28054,4
28054,5
17877,11
17877,10
10724,2
10724,1
10724,3
48105,1
48105,2
48105,3
74753,12
74753,11
74753,10
30954,8
30954,9
30954,7
33308,4
33308,5
33308,6
43323,2
43323,3
81078,6
48460,4
5941,12
5941,11
27217,9
2593,11
2593,10
2593,12
9865,2
9865,1
9865,3
67878,6
67878,5
67878,4
14586,11
14586,12
73108,7
73108,9
44484,2
44484,3
70022,5
70022,6
70022,4
7220,3
7220,2
40084,10
40084,12
40084,11
21820,3
60793,4
60793,6
60793,5
72622,10
72622,11
72622,12
49089,8
49089,7
49089,9
5573,8
23849,11
23849,12
23849,10
1943,2
1943,1
1943,3
78108,4
21728,7
30354,4
54423,10
54423,12
1811,5
1811,4
26346,9
26346,8
26346,7
85748,9
9210,1
9210,3
9210,2
94008,11
39805,4
39805,6
55026,8
7439,12
7439,10
7439,11
56238,10
66034,12
77026,12
77026,10
77026,11
51838,4
62992,7
62992,9
62992,8
14822,2
14822,1
79282,1
79282,3
99951,3
32057,1
74025,8
74025,7
74025,9
83146,9
83146,7
71995,7
2030,9
19113,12
14994,6
8097,1
8097,3
8097,2
4261,12
4261,10
11797,10
11797,11
43382,4
43382,5
37327,7
37327,9
37327,8
4265,6
4265,5
4265,4
28440,9
70924,12
70924,10
70924,11
42848,5
48945,10
48945,12
48945,11
59374,10
59374,11
59374,12
31971,11
20341,2
77175,9
77175,7
60506,3
60506,2
34643,9
34643,7
34643,8
96635,1
82753,8
82753,9
82753,7
65643,4
7121,1
87393,3
98801,2
98801,3
68780,2
68780,3
68780,1
63333,3
63333,1
63333,2
66887,9
1671,7
1671,8
1671,9
25083,3
25083,2
51567,1
51567,3
89198,3
89198,2
14446,8
14446,7
31201,12
31201,10
31201,11
9456,7
21896,7
11044,1
11044,2
48841,4
48841,6
7948,7
75032,7
95473,10
26324,7
26324,9
26324,8
96716,12
96716,11
73728,9
48285,5
2072,2
2072,3
50679,3
40899,11
83857,10
83857,11
83857,12
85697,5
85697,4
36410,8
36410,9
36410,7
86155,2
86155,1
29850,10
29850,11
29850,12
4432,3
8001,7
8001,9
8001,8
54082,2
54082,3
14958,7
14958,8
14958,9
83846,5
83846,4
83846,6
25801,3
25801,1
88469,7
2080,12
73839,4
73839,5
73839,6
87942,3
87942,1
86644,9
36085,8
36085,7
24238,5
24238,6
24238,4
27703,7
82109,9
82109,8
82109,7
69232,11
69232,10
69232,12
54190,5
54190,6
77030,10
77030,11
77030,12
57579,10
57579,11
57579,12
39245,11
39245,12
3138,12
3138,11
98974,12
98974,11
98974,10
13004,8
13004,9
43818,8
24095,1
24095,3
36577,2
36577,1
36577,3
13184,9
13184,7
13184,8
83052,6
83052,5
48274,5
32179,9
32179,8
32179,7
24699,1
24699,3
78067,7
68209,4
68209,6
39022,10
39022,11
97914,11
97914,12
55246,8
55246,9
55246,7
5727,3
41800,10
78488,11
78488,12
78488,10
59717,3
59717,2
59717,1
79688,3
79688,2
79796,2
79796,3
79796,1
17609,2
17609,3
17609,1
47304,4
38342,5
38342,6
38342,4
4180,6
4180,5
70613,10
70613,11
54995,10
54995,12
37584,8
3766,12
3766,11
50108,1
50108,3
50108,2
97136,2
47194,7
47194,9
83883,4
83883,5
83883,6
31510,3
31510,2
8987,6
8987,4
60288,11
60288,10
9171,12
9171,11
72429,6
72429,5
11840,7
11840,9
20018,2
20018,1
38512,7
38512,9
38512,8
57010,10
57010,11
57010,12
64909,6
64909,5
53253,12
53253,10
54679,7
54679,8
54679,9
67444,6
25267,2
62382,6
62382,4
62382,5
87721,5
87721,6
87721,4
10449,3
10449,1
10449,2
98095,10
98095,11
55423,6
11193,3
11193,1
32417,6
32417,5
32417,4
29451,12
67177,8
67177,7
36561,4
36561,5
12593,6
62362,9
62362,8
62362,7
44533,6
44533,5
39598,6
16396,7
36161,1
36161,3
36161,2
94854,2
35067,6
35067,5
35067,4
33610,1
33610,3
8311,1
8311,3
71239,7
71239,9
71239,8
85428,2
94422,3
81468,5
26798,4
6603,8
6603,7
6603,9
91415,1
63533,7
31625,7
33954,11
19450,2
37637,8
71625,4
41117,12
41117,11
80584,6
81589,11
81589,12
74989,2
74989,3
74989,1
33442,8
33442,9
33442,7
80061,8
80061,9
24462,1
24462,3
12178,9
48744,12
48744,11
10345,7
10345,9
10345,8
77283,10
77283,11
77283,12
24957,8
24957,7
55830,4
26406,9
63265,2
63265,1
63265,3
60046,9
60046,7
66082,10
94084,12
94084,11
94084,10
44600,6
51863,3
51863,2
51863,1
83481,12
83481,11
93830,7
93830,8
93830,9
34126,2
34126,1
34126,3
93089,9
93089,8
14014,5
24006,4
24006,5
24006,6
70612,12
81902,10
81902,12
81902,11
49567,10
49567,11
49567,12
54695,6
52119,12
52119,11
35221,2
35221,1
58931,8
80720,6
80720,4
80720,5
38310,10
38310,11
21174,5
21174,6
21174,4
79206,11
79206,10
35485,6
99638,4
46218,6
46218,4
14818,5
14818,6
14818,4
43841,12
43841,10
82971,8
43813,1
80731,12
80731,10
80731,11
97100,2
97100,1
93326,8
79125,2
79125,3
79125,1
7645,10
7645,11
7645,12
70351,5
3470,4
3470,5
97690,12
97690,10
39466,11
39466,12
39466,10
20976,5
20976,6
20976,4
6599,7
6599,8
2116,6
2116,5
7180,6
11804,7
11804,9
30794,12
22390,6
22390,5
22390,4
14852,11
2673,5
16943,11
16943,12
16943,10
31186,3
31186,1
31186,2
58557,10
58557,11
58557,12
95617,2
95617,1
95617,3
61138,2
18045,11
86246,5
86246,4
86246,6
49103,6
49103,4
49103,5
91593,11
23068,8
33860,5
15896,4
75083,5
75083,6
84664,3
65211,12
65211,11
32922,6
51980,8
51980,9
51980,7
85536,10
85536,12
9837,1
74677,6
74677,5
74677,4
20857,8
20857,7
61204,4
77776,1
28003,12
28003,11
86232,7
86232,9
86232,8
40172,6
40172,5
40172,4
37776,9
37776,7
25447,12
25432,8
25432,7
25432,9
29922,11
29922,12
48112,8
2191,10
2191,11
56166,3
51654,12
51654,11
51654,10
83804,7
83804,8
83804,9
77380,11
77380,10
76243,4
76243,6
76243,5
3246,4
3246,6
92347,2
54474,6
54474,5
54474,4
30188,11
30188,12
24885,3
24885,1
89005,5
89005,6
89005,4
32187,12
32187,11
70708,6
70708,5
5275,2
28317,3
79983,12
86426,8
86426,7
86426,9
95517,6
31215,5
9019,12
9019,11
9019,10
45124,2
45124,3
45124,1
56386,10
56386,12
56386,11
22387,4
22387,6
2467,7
13589,7
68068,3
68068,2
70994,3
76236,6
76236,5
76236,4
83808,1
50199,5
50199,6
50199,4
60658,7
60658,9
3187,12
39086,10
39086,12
39086,11
29881,10
29881,11
8696,9
33571,11
33571,10
66377,12
66377,11
86299,1
62384,2
62384,3
62384,1
88880,12
88880,11
88880,10
57490,7
28131,4
28131,6
85760,7
91167,6
73864,8
25463,11
82895,3
82895,2
82895,1
9355,11
9355,10
9355,12
12270,10
12270,11
12270,12
49870,11
49870,10
41302,12
41302,11
41302,10
43585,8
43585,7
43585,9
60733,7
74891,1
38083,6
38083,4
7969,2
7969,3
2410,11
2410,10
2410,12
71691,3
71691,1
14826,1
14826,3
34595,5
34595,6
34595,4
93221,4
93221,6
93221,5
44301,1
44301,2
44301,3
42526,5
42526,4
4951,2
22433,7
22433,8
22433,9
68590,5
68590,6
68590,4
89826,4
89826,5
89826,6
91877,10
91877,11
91877,12
15804,1
15804,3
60575,12
60575,10
60575,11
63503,10
63503,12
2159,5
31790,4
24700,1
24700,3
37872,12
37841,7
45965,9
45965,8
45965,7
18642,8
32658,4
32658,5
32658,6
41424,7
41424,8
41424,9
98211,12
28325,8
28325,7
28325,9
23671,12
23671,11
23671,10
36520,3
36520,2
36520,1
36794,9
72237,7
72237,9
72237,8
56063,2
88274,12
88274,10
99086,11
99086,10
99086,12
55796,1
55796,3
55796,2
97919,12
97919,11
97919,10
7838,1
95190,8
95190,9
95190,7
82314,10
37759,4
37759,5
84721,11
26413,11
26413,10
15977,10
15977,12
95752,4
95752,6
95752,5
30163,7
81810,12
81810,10
81810,11
55404,12
55404,11
55404,10
55763,9
55763,8
55763,7
33412,1
40633,1
40633,3
40633,2
4791,6
4791,5
96600,5
33636,3
7557,4
7557,6
7557,5
81652,9
81652,7
2007,2
2007,3
2231,3
2231,1
58838,6
58838,4
58838,5
86918,3
52928,5
52928,4
95239,4
9818,12
12928,7
12928,9
12928,8
36553,11
36553,12
43599,12
71891,2
37664,12
37664,11
74644,7
77491,8
77491,9
77491,7
96021,11
96021,10
96021,12
18660,10
18660,12
18660,11
21273,6
21273,4
21273,5
74658,6
74658,4
74658,5
61549,4
61549,6
16651,12
16651,10
16651,11
86797,5
86797,4
62707,3
62707,2
62707,1
63560,6
63560,4
63560,5
70646,11
40213,4
48361,6
48361,4
21887,5
52532,11
20649,6
36275,3
36275,1
36275,2
73873,2
73873,1
73873,3
26976,9
7003,6
7003,5
7003,4
63082,1
6106,6
6106,5
6106,4
78272,7
78272,9
52526,6
52526,5
19188,2
79318,4
45609,1
45609,3
45609,2
81713,5
81713,4
81713,6
36702,5
36702,4
50508,10
50508,11
50508,12
50812,9
50812,7
13822,10
5792,5
5792,4
5792,6
3248,10
3248,11
21675,9
21675,7
21675,8
80764,12
52655,1
52655,3
52655,2
30482,3
30482,2
31403,5
31403,4
31403,6
38660,9
38660,7
12166,12
12166,11
12166,10
11536,3
11536,1
11536,2
7933,8
7933,7
7933,9
35851,5
81109,8
44763,9
44763,7
19580,1
19580,2
19580,3
75479,9
15048,3
30982,6
30982,4
30982,5
15281,8
15281,7
39502,11
92799,5
92799,4
51814,1
51814,3
78216,9
78216,7
54823,12
54823,11
71911,11
71911,10
71911,12
39957,8
64989,3
64989,1
24572,6
24572,5
84082,12
93958,11
93958,10
93958,12
53709,4
53709,6
53709,5
60432,9
60432,7
60432,8
59328,4
59328,6
59328,5
39101,12
1610,4
97053,3
43884,2
73723,6
73723,5
32535,12
34534,5
88840,4
88840,5
88840,6
40864,7
40864,9
40864,8
63269,11
70504,3
70504,1
70504,2
63973,9
63973,7
54954,3
54954,2
54954,1
16693,12
27462,3
27462,2
32415,2
32415,3
54620,6
54620,4
54620,5
76621,5
76621,6
76621,4
20637,7
20637,8
55263,1
55263,2
55263,3
14213,8
5922,1
5922,2
38457,7
38457,8
38457,9
62519,1
62519,2
13605,2
13605,3
13605,1
26960,4
26960,6
24351,11
24351,12
24351,10
94230,8
94230,7
67262,6
14041,4
14041,6
14041,5
94456,9
94456,8
94456,7
49438,3
5557,3
5557,1
69321,8
92039,8
92039,9
86476,10
86476,11
79942,3
79942,2
91929,6
91929,4
91929,5
46748,10
95383,5
95383,6
26966,6
26966,5
26966,4
57889,5
57889,4
57889,6
60471,5
60471,4
60471,6
22502,1
22502,2
73942,10
73942,12
73942,11
40925,6
26572,5
26572,4
99496,2
99496,3
99496,1
27177,2
27177,1
27177,3
82471,2
60650,11
60650,10
89927,7
89927,9
89927,8
96371,6
96371,4
14450,4
56895,4
56895,6
56895,5
20164,12
87507,4
65868,9
65868,8
65868,7
41151,11
41151,12
41151,10
67045,5
67045,4
67045,6
24985,4
24985,6
24985,5
63249,7
87073,10
87073,11
87073,12
73802,12
73802,10
73802,11
44025,1
44025,2
3267,11
3267,10
25288,5
75660,7
20951,9
20951,8
57762,12
57762,11
57762,10
46793,11
46793,10
46793,12
54900,10
54900,12
54900,11
64658,4
64658,6
64658,5
43534,1
43534,2
43534,3
50450,11
50450,10
50450,12
61916,8
61916,7
61916,9
36875,6
36875,4
36875,5
83996,3
84399,2
12865,9
12865,7
57293,3
14954,10
14954,12
14954,11
6498,4
41732,4
41732,6
41732,5
13405,6
13405,5
13405,4
14633,1
14633,2
62875,3
62875,1
62875,2
38702,7
38702,9
29952,5
29952,6
26415,3
26415,1
26415,2
65981,11
6051,2
19403,6
25769,6
25769,5
34843,6
34843,4
34843,5
23031,5
23031,4
67629,8
67629,7
62050,11
10093,9
10093,7
51209,6
51209,5
51209,4
35837,9
35837,7
17514,10
17514,11
17514,12
81968,1
26034,5
26034,6
26034,4
43608,10
43608,12
14232,10
14232,11
14232,12
60908,2
60908,3
60908,1
97581,3
97581,2
97581,1
15794,1
15794,2
15794,3
38389,7
38389,8
69215,10
68088,4
76240,8
76240,7
76240,9
67726,11
67726,12
67726,10
17293,7
89294,12
89294,11
89294,10
20722,6
20722,5
72643,1
45601,7
45601,8
45601,9
70100,4
70100,5
54734,3
68660,6
77328,10
77328,12
77328,11
17636,11
17636,12
24028,4
8443,6
8443,5
84464,2
69569,6
69569,4
66732,5
66732,4
7219,5
90630,8
90630,9
90630,7
65953,2
65953,3
33827,2
33827,1
33827,3
9278,10
24260,2
24260,3
93318,1
63014,8
63014,7
63014,9
87517,11
22550,11
22550,10
22550,12
7703,4
7703,5
66489,10
66489,12
72605,4
62136,5
62136,4
19519,5
40556,5
40556,6
40556,4
7260,3
36425,1
36425,3
36425,2
19078,3
19078,2
80949,10
80949,12
80949,11
60148,7
60148,8
60148,9
18821,7
18821,8
18821,9
25241,7
25241,9
87473,2
10065,7
19690,12
19690,10
19690,11
20375,1
66669,2
66669,3
66669,1
85313,11
85313,12
58406,11
47760,6
41931,1
41931,2
41931,3
20611,9
80097,1
51155,11
51155,12
63389,7
63389,9
63389,8
50716,9
50716,7
50716,8
93104,12
41124,1
41124,2
41124,3
51381,8
13988,10
27626,3
27626,2
27626,1
35161,1
71491,10
71491,11
43783,4
43783,5
38061,6
38061,5
56949,7
63398,6
94152,6
27908,2
27908,1
40125,8
40125,9
47690,8
47690,9
33606,2
33606,3
33606,1
31536,3
31536,2
31536,1
22784,12
86954,5
87228,11
87228,12
87228,10
61694,7
