employee_id,Advanced,Beginner,Intermediate
16141,0,1,2
16146,0,0,1
16156,1,0,0
16160,1,0,0
16189,0,0,1
16206,0,0,2
16212,0,0,3
16218,3,0,0
16235,0,0,3
16256,0,2,1
16260,0,1,1
16276,0,0,1
16285,0,1,1
16305,0,1,0
16306,1,0,0
16312,1,0,0
16316,1,0,2
16341,0,1,1
16343,1,1,0
16344,0,0,1
16350,0,1,1
16360,0,2,0
16363,1,1,0
16379,1,1,1
16380,0,1,1
16387,0,1,1
16390,2,1,0
16394,1,0,0
16398,1,1,0
16408,0,0,1
16416,0,1,2
16423,1,0,1
16430,0,1,0
16435,1,1,1
16439,1,1,1
16440,3,0,0
16445,0,0,3
16446,0,1,0
16448,0,1,0
16449,0,1,0
16452,1,1,1
16454,0,0,2
16456,0,0,1
16472,0,1,0
16478,1,0,1
16483,0,1,0
16502,0,0,1
16505,2,1,0
16508,0,0,1
16510,1,1,1
16526,0,0,1
16532,0,0,1
16539,1,2,0
16553,0,1,1
16575,0,0,1
16583,0,1,0
16584,0,1,0
16602,0,0,3
16604,0,1,0
16607,0,1,0
16614,1,1,0
16628,1,0,0
16643,1,0,2
16653,0,2,0
16659,1,0,0
16664,0,0,1
16670,1,0,0
16674,0,2,1
16697,2,0,1
16710,0,1,0
16712,1,0,0
16718,1,1,0
16754,1,1,0
16755,0,1,1
16763,2,1,0
16776,0,2,1
16798,1,0,2
16801,1,1,1
16805,1,1,1
16816,0,0,2
16833,0,0,1
16835,0,1,0
16836,0,1,1
16860,0,1,1
16887,0,1,0
16892,0,1,0
16900,1,0,2
16908,0,1,1
16924,0,1,0
16933,0,2,0
16943,0,0,1
16946,1,2,0
16958,1,1,0
16960,1,0,2
16965,0,2,0
16991,1,0,0
16993,1,0,1
16996,1,0,1
17012,1,1,0
17019,0,3,0
17040,0,1,1
17046,0,0,1
17060,0,1,0
17066,1,1,0
17083,0,1,1
17090,0,2,0
17093,0,1,0
17115,0,1,1
17126,0,1,0
17149,1,0,2
17156,2,1,0
17163,0,1,0
17173,1,0,0
17177,0,1,0
17180,1,0,0
17182,1,1,0
17190,0,0,1
17195,1,1,0
17197,0,2,1
17198,0,0,1
17199,0,1,0
17201,0,1,1
17206,0,0,1
17222,2,1,0
17230,0,1,0
17234,0,1,1
17237,0,1,1
17238,0,1,0
17246,0,1,0
17248,1,1,1
17249,0,2,0
17262,0,1,2
17272,2,0,1
17306,0,0,2
17312,1,0,0
17350,0,0,1
17366,1,0,2
17376,2,0,0
17398,1,0,1
17405,1,1,0
17412,1,0,0
17435,1,1,1
17436,1,1,0
17448,0,0,1
17479,0,0,1
17480,1,0,0
17496,0,1,2
17499,1,0,0
17514,1,0,1
17519,1,2,0
17530,0,1,2
17548,2,1,0
17554,0,2,1
17570,0,1,0
17571,2,1,0
17583,1,0,2
17612,0,1,1
17616,0,1,1
17618,1,0,2
17619,0,0,1
17625,0,1,1
17635,1,1,1
17636,0,1,0
17637,3,0,0
17638,0,0,1
17639,0,0,1
17650,0,1,1
17661,1,1,0
17708,1,1,0
17713,2,1,0
17715,1,1,0
17718,0,2,1
17727,0,0,2
17750,0,2,1
17752,0,1,1
17762,2,1,0
17767,0,1,1
17792,0,1,2
17798,1,0,1
17809,1,2,0
17814,0,1,1
17836,0,1,2
17846,0,1,0
17851,0,2,0
17852,1,1,0
17862,2,0,0
17869,1,0,0
17875,0,0,1
17883,1,1,0
17893,0,2,1
17895,0,0,2
17922,0,2,0
17924,1,1,1
17941,0,1,2
17951,1,2,0
17963,1,0,0
17971,1,0,1
17985,0,1,1
17991,0,1,0
17992,0,2,0
18032,1,1,0
18046,0,2,1
18050,2,0,0
18053,1,0,1
18062,0,1,2
18078,0,0,1
18083,0,0,1
18090,0,2,1
18110,0,3,0
18111,2,0,0
18127,0,1,1
18130,0,1,0
18133,0,1,2
18136,0,2,0
18150,2,0,1
18165,0,2,1
18170,0,1,2
18183,1,0,0
18224,2,1,0
18253,0,1,1
18259,0,2,0
18294,1,0,0
18309,0,2,0
18312,1,0,1
18317,0,1,0
18325,0,1,1
18334,0,1,0
18338,0,0,1
18350,0,3,0
18370,0,1,2
18377,0,0,2
18379,1,0,0
18388,0,0,1
18407,0,0,1
18409,1,1,0
18411,1,1,0
18412,0,2,1
18414,1,1,0
18429,1,2,0
18445,0,1,0
18454,1,0,1
18463,0,2,0
18476,0,0,1
18478,0,2,0
18487,0,0,1
18513,1,1,1
18519,0,1,1
18543,1,1,1
18548,1,0,1
18553,1,1,1
18560,1,0,0
18561,1,0,0
18565,1,0,1
18567,1,1,1
18578,0,0,2
18585,0,1,1
18592,0,1,2
18610,0,2,1
18617,1,2,0
18637,1,2,0
18646,2,0,0
18649,0,1,1
18656,0,0,1
18658,0,1,0
18669,1,0,1
18695,1,1,0
18707,0,0,2
18716,0,1,1
18720,1,0,0
18758,1,1,1
18786,0,0,1
18797,0,1,1
18806,0,0,1
18824,0,1,2
18838,1,0,0
18861,0,0,2
18878,0,0,1
18909,0,1,0
18913,0,1,1
18920,0,1,2
18929,0,1,1
18933,0,1,2
18951,0,0,1
18952,0,2,1
18954,2,0,1
18965,1,1,0
18968,0,1,2
18971,1,0,0
18978,2,1,0
18992,1,1,0
18995,0,0,1
19007,1,0,0
19034,0,1,1
19065,1,0,0
19074,1,0,1
19077,0,1,0
19078,1,0,2
19082,1,0,0
19087,0,1,2
19092,1,0,1
19096,1,1,1
19120,0,1,0
19128,1,0,0
19140,0,2,1
19144,0,2,0
19152,0,0,1
19162,2,1,0
19164,0,0,2
19168,1,1,1
19191,0,0,1
19198,1,0,2
19204,1,1,1
19211,0,1,0
19216,0,1,0
19232,0,0,1
19240,1,1,1
19247,1,0,1
19250,1,0,0
19259,0,1,2
19260,2,0,0
19281,0,1,1
19287,1,1,1
19292,0,0,1
19293,1,1,1
19295,1,0,0
19296,2,0,1
19315,0,0,1
19320,1,2,0
19328,1,0,1
19330,1,0,0
19333,1,1,1
19339,1,0,0
19341,1,0,2
19347,0,0,1
19349,0,2,1
19350,1,2,0
19363,1,0,0
19368,3,0,0
19374,0,1,0
19376,1,1,1
19386,2,1,0
19391,1,1,0
19393,0,0,1
19395,1,0,0
19396,0,0,1
19402,1,1,0
19423,1,0,1
19425,0,2,0
19428,1,1,0
19455,1,1,1
19466,0,1,0
19480,3,0,0
19482,0,1,1
19492,1,1,0
19494,2,0,1
19505,2,1,0
19523,0,1,1
19537,0,1,0
19559,0,2,1
19561,2,1,0
19567,1,0,2
19568,0,0,2
19580,1,1,1
19585,0,0,2
19607,0,2,0
19616,1,2,0
19618,1,1,1
19644,2,0,0
19647,0,2,1
19648,0,0,2
19663,2,1,0
19676,0,1,0
19679,1,0,1
19686,1,1,0
19690,1,0,2
19696,0,1,0
19698,0,1,2
19711,1,0,1
19726,0,0,2
19728,1,1,1
19730,0,0,1
19740,1,1,1
19744,0,0,1
19757,0,0,3
19767,1,1,1
19771,1,2,0
19781,0,1,0
19786,0,0,2
19787,0,1,0
19789,1,1,0
19805,0,1,0
19827,1,1,1
19836,0,2,1
19838,0,1,2
19845,0,0,1
19861,1,0,0
19867,1,0,2
19868,1,1,0
19880,0,2,0
19893,0,1,0
19897,2,0,0
19927,0,0,1
19936,1,1,0
19939,0,0,2
19962,1,0,0
19966,1,0,1
19967,0,1,0
19977,1,1,0
19985,0,1,0
19989,1,0,0
20014,1,1,0
20018,0,0,3
20023,1,0,0
20036,0,0,1
20041,0,0,2
20051,0,1,2
20056,1,0,1
20062,1,0,0
20071,1,0,1
20084,0,1,1
20104,2,0,1
20106,0,1,1
20109,2,0,1
20114,2,1,0
20128,0,2,1
20133,0,1,1
20145,1,1,1
20158,0,1,1
20162,1,1,1
20164,1,1,1
20192,1,1,1
20207,1,0,1
20209,1,0,1
20219,0,0,1
20221,2,0,1
20228,1,0,1
20235,0,0,1
20243,0,1,0
20270,1,1,0
20286,1,0,0
20301,2,0,0
20305,0,1,2
20311,1,1,0
20316,0,3,0
20318,0,1,0
20323,1,1,0
20336,0,1,0
20341,1,0,1
20348,1,0,0
20362,2,0,1
20374,1,0,1
20378,0,1,1
20383,0,0,1
20400,3,0,0
20419,1,0,0
20438,0,0,1
20442,1,2,0
20449,1,0,2
20454,1,1,0
20474,0,0,1
20484,2,0,1
20486,0,2,1
20511,0,2,0
20516,0,0,1
20525,2,1,0
20532,0,1,2
20542,2,0,1
20547,0,1,1
20559,0,0,1
20596,1,0,2
20602,1,1,1
20607,0,1,0
20609,2,0,1
20617,1,2,0
20618,1,2,0
20628,0,1,2
20636,0,1,2
20642,0,0,1
20662,0,1,0
20669,0,1,0
20677,0,0,1
20678,2,1,0
20692,0,1,0
20698,0,0,1
20716,0,0,2
20730,1,0,2
20731,1,1,1
20734,2,0,1
20754,2,1,0
20783,2,0,1
20784,0,3,0
20805,1,1,0
20808,1,0,0
20824,1,1,0
20833,1,0,2
20838,1,2,0
20843,0,1,0
20847,1,1,0
20848,0,1,0
20851,0,1,1
20857,0,1,1
20863,1,1,0
20868,0,0,1
20872,0,1,0
20886,0,0,1
20909,0,1,0
20910,1,0,0
20924,1,0,0
20926,2,0,0
20931,0,0,1
20933,1,1,0
20935,2,0,0
20957,0,2,1
20986,0,1,1
20996,1,0,1
21002,1,0,1
21037,0,0,2
21040,1,0,2
21043,0,0,3
21047,0,1,0
21065,2,0,1
21072,1,0,0
21087,1,1,0
21097,2,0,1
21099,1,0,1
21114,0,2,0
21123,0,0,2
21130,1,1,0
21137,0,0,1
21141,1,0,0
21172,0,3,0
21173,2,1,0
21192,1,1,0
21197,2,0,1
21201,1,0,2
21204,1,0,2
21215,2,1,0
21237,1,0,0
21276,0,3,0
21299,1,2,0
21321,0,0,1
21326,1,0,0
21339,1,0,1
21343,1,0,1
21362,0,1,0
21367,0,1,2
21426,1,1,1
21431,0,1,0
21436,1,0,0
21442,1,1,1
21477,2,0,1
21484,2,0,1
21492,1,0,1
21496,2,1,0
21499,0,1,0
21512,1,0,1
21525,1,0,0
21526,2,0,1
21529,1,0,0
21533,1,0,1
21540,0,1,1
21552,0,2,1
21563,1,0,1
21565,1,0,1
21568,0,1,2
21582,1,0,2
21600,0,0,1
21606,0,1,1
21641,1,0,1
21643,0,2,0
21660,0,1,0
21666,1,2,0
21672,2,0,0
21681,1,1,0
21689,2,0,1
21697,0,0,1
21698,2,0,1
21703,2,0,0
21705,2,1,0
21735,1,0,2
21736,1,0,1
21758,1,0,0
21761,0,0,2
21763,1,1,0
21776,1,1,1
21784,0,0,2
21787,0,0,1
21795,0,2,1
21803,1,0,0
21806,0,2,0
21824,1,1,1
21828,1,0,0
21836,2,0,0
21844,0,0,2
21848,2,0,0
21857,0,2,1
21858,0,1,1
21896,0,1,1
21898,0,1,0
21899,1,1,0
21907,0,1,0
21908,1,1,0
21928,0,1,0
21935,1,0,0
21990,1,1,1
21997,0,0,2
22007,1,1,1
22008,1,0,1
22034,0,1,1
22046,0,0,1
22064,1,0,1
22077,0,1,2
22083,2,0,1
22096,0,0,1
22110,1,1,0
22113,0,2,0
22116,0,0,1
22117,1,0,2
22125,0,1,0
22127,1,0,1
22138,0,0,1
22162,0,1,0
22166,1,1,0
22184,0,1,0
22201,0,1,2
22210,0,0,2
22213,0,0,2
22215,2,0,1
22221,1,0,0
22246,1,0,0
22253,0,1,0
22279,0,0,1
22303,2,1,0
22304,2,0,0
22314,0,1,1
22315,1,1,1
22329,2,0,1
22338,0,0,2
22340,1,1,0
22356,0,2,1
22380,2,1,0
22384,1,0,1
22385,0,1,1
22401,1,0,0
22415,0,1,0
22419,1,0,0
22427,0,0,1
22475,1,0,0
22478,1,1,0
22493,1,0,1
22521,1,1,1
22523,1,0,0
22547,0,0,1
22577,2,1,0
22580,1,0,1
22589,0,1,2
22601,1,0,0
22612,0,1,0
22614,1,1,0
22617,1,0,0
22639,1,1,0
22646,0,0,1
22652,0,1,2
22659,2,0,1
22671,2,1,0
22684,0,0,2
22689,0,1,0
22699,0,2,0
22703,2,1,0
22704,0,0,1
22714,1,1,1
22718,1,1,1
22770,1,0,1
22774,3,0,0
22802,1,0,1
22806,1,1,0
22816,0,1,2
22824,0,1,0
22828,0,1,2
22832,1,0,2
22851,0,0,1
22854,1,0,2
22865,1,1,1
22876,0,0,1
22892,0,1,1
22905,1,0,0
22906,0,0,1
22908,0,1,0
22909,0,1,1
22912,0,1,1
22943,0,1,1
22959,0,1,0
22960,1,0,0
22968,1,2,0
23016,1,1,1
23029,2,1,0
23042,1,1,0
23066,2,1,0
23082,1,2,0
23084,0,1,1
23090,1,0,1
23100,0,1,0
23106,2,1,0
23107,1,0,0
23117,1,0,0
23124,2,0,1
23126,2,0,0
23148,0,0,1
23153,2,0,1
23172,2,0,1
23190,0,1,0
23231,1,0,0
23252,0,1,0
23273,0,1,0
23282,1,0,1
23292,0,1,2
23319,1,2,0
23339,0,1,0
23343,0,1,2
23351,2,0,0
23356,0,1,1
23366,0,1,1
23376,0,1,0
23387,1,0,1
23388,0,2,0
23404,0,1,1
23418,0,1,1
23419,0,1,2
23425,1,1,0
23436,1,0,0
23438,0,1,1
23449,1,0,0
23464,0,1,2
23474,0,0,1
23494,0,1,0
23520,0,0,3
23525,0,0,1
23531,0,0,2
23538,1,1,0
23542,0,1,0
23550,2,1,0
23562,0,1,1
23564,1,0,2
23568,0,1,0
23569,0,1,1
23576,3,0,0
23593,1,0,0
23613,1,0,1
23617,1,0,0
23626,2,0,0
23684,0,3,0
23695,1,0,0
23701,0,0,1
23711,0,1,1
23718,1,0,0
23728,0,1,1
23745,1,0,1
23756,0,0,2
23760,1,0,2
23761,0,2,0
23765,0,1,0
23784,2,0,1
23785,1,0,2
23792,2,0,1
23793,0,0,1
23798,1,1,1
23802,1,0,0
23810,1,1,1
23814,1,1,1
23819,0,1,1
23823,1,0,0
23824,1,1,0
23842,1,0,1
23852,0,0,1
23861,2,0,0
23901,0,0,2
23942,0,1,1
23972,0,0,2
23981,1,0,0
23988,1,0,0
23990,0,0,2
23994,0,0,1
24006,0,0,2
24019,1,2,0
24021,0,1,0
24046,1,0,0
24059,0,1,0
24064,0,1,2
24068,1,1,0
24077,0,0,1
24089,1,1,0
24111,0,0,1
24122,1,0,0
24148,2,1,0
24150,1,0,0
24164,1,0,0
24166,1,0,1
24225,0,0,1
24236,0,0,3
24252,0,1,0
24253,0,1,1
24254,0,1,1
24268,0,1,2
24291,0,1,0
24300,0,2,0
24323,0,0,1
24324,0,1,0
24342,1,1,1
24353,0,1,1
24383,0,0,2
24398,0,0,1
24403,0,2,0
24405,1,1,1
24410,0,0,1
24419,0,1,1
24422,2,0,0
24424,1,0,2
24455,0,0,3
24460,0,0,3
24461,0,1,0
24463,1,1,1
24467,0,0,2
24484,1,1,1
24485,2,0,1
24495,1,1,0
24502,1,0,0
24522,1,0,1
24541,0,1,1
24546,0,0,2
24547,0,1,2
24551,1,0,1
24561,1,1,1
24582,0,1,0
24587,1,1,1
24595,0,2,0
24626,0,1,2
24666,1,0,0
24678,1,0,1
24684,0,0,1
24693,1,0,1
24701,1,1,0
24702,0,1,0
24703,1,1,1
24706,0,0,1
24718,1,0,1
24723,0,1,0
24741,0,1,0
24744,0,1,0
24751,2,0,0
24752,1,1,1
24769,0,1,0
24775,0,0,3
24777,0,2,1
24782,0,0,1
24785,1,1,1
24795,1,2,0
24808,0,1,1
24822,1,0,2
24855,2,0,0
24857,0,1,0
24879,1,1,0
24880,0,1,0
24899,0,2,1
24909,1,1,1
24911,2,0,0
24920,0,1,0
24924,2,0,0
24969,2,1,0
24971,0,1,1
25004,1,0,1
25016,0,1,0
25030,0,1,0
25063,1,1,0
25084,0,1,0
25102,1,0,0
25104,0,0,3
25114,0,2,1
25151,0,1,0
25172,0,1,0
25186,3,0,0
25189,1,0,0
25191,2,1,0
25192,1,0,1
25196,2,1,0
25201,0,0,1
25204,2,0,1
25205,0,1,0
25208,0,2,1
25213,0,0,1
25215,1,0,1
25218,0,0,1
25221,1,2,0
25225,0,2,0
25230,1,2,0
25247,1,0,0
25252,0,2,0
25259,0,1,0
25260,1,1,1
25263,1,0,0
25278,0,0,1
25284,2,0,1
25292,1,0,0
25293,0,0,1
25299,2,0,1
25315,1,0,0
25320,0,0,1
25335,0,0,1
25340,0,1,0
25415,1,0,1
25451,1,1,0
25466,1,1,0
25468,0,1,0
25488,1,1,0
25502,1,1,0
25504,1,1,1
25521,0,3,0
25530,2,0,1
25531,1,0,0
25533,0,0,2
25537,0,0,1
25561,0,0,3
25582,1,1,1
25599,0,2,0
25606,1,2,0
25634,0,2,0
25646,0,0,2
25650,1,1,0
25669,0,0,3
25706,1,0,1
25712,2,0,1
25717,0,1,0
25724,0,1,1
25730,1,0,1
25737,0,1,0
25744,1,0,2
25748,2,0,0
25753,1,0,0
25780,0,0,2
25783,2,1,0
25789,2,1,0
25798,1,0,0
25803,1,1,1
25814,2,1,0
25815,0,2,0
25818,0,1,0
25824,0,1,0
25836,0,2,1
25841,0,2,1
25844,0,1,0
25845,0,1,0
25862,1,1,0
25888,0,1,0
25911,0,1,2
25917,1,1,1
25921,0,1,0
25941,2,0,1
25942,1,0,0
25949,1,0,0
25953,0,0,2
25980,1,0,0
25981,0,0,1
26005,2,0,1
26008,2,0,0
26012,2,1,0
26025,1,1,0
26038,0,1,0
26039,1,1,0
26058,0,1,1
26106,1,0,0
26110,1,1,1
26114,0,0,2
26124,2,1,0
26150,1,0,0
26172,0,1,1
26193,1,1,1
26197,0,0,1
26198,1,1,1
26200,0,1,1
26202,1,0,1
26218,0,0,1
26252,0,1,1
26273,1,1,0
26308,1,0,0
26309,0,1,1
26311,1,1,0
26316,1,1,0
26317,0,0,1
26319,0,1,0
26328,0,0,1
26358,1,2,0
26366,0,1,0
26379,0,1,1
26381,0,1,1
26386,0,0,1
26405,0,0,1
26431,1,1,1
26444,1,1,0
26459,1,0,0
26464,0,1,2
26469,0,1,1
26480,0,1,0
26481,1,2,0
26493,1,0,0
26509,2,0,0
26516,0,0,1
26524,1,1,1
26527,0,1,0
26538,1,0,2
26549,0,1,1
26552,1,1,1
26553,0,0,1
26578,0,1,1
26596,0,0,1
26602,0,3,0
26617,0,1,1
26624,2,1,0
26626,0,0,1
26628,1,1,0
26641,1,1,1
26656,1,0,1
26690,1,1,1
26694,1,1,0
26706,1,0,1
26708,1,1,0
26727,1,1,0
26734,0,1,0
26749,0,1,0
26756,0,2,0
26765,2,0,1
26767,3,0,0
26781,0,1,0
26785,0,2,0
26796,0,1,2
26805,1,0,0
26808,1,0,0
26810,0,2,0
26823,1,2,0
26836,1,0,0
26858,1,0,1
26877,0,1,1
26919,1,0,0
26926,1,0,1
26931,2,1,0
26941,0,1,1
26957,0,0,1
26971,1,1,1
26995,1,1,0
27002,0,2,0
27006,1,0,0
27012,0,1,0
27034,1,0,2
27038,1,1,0
27041,0,0,1
27042,0,0,1
27044,0,1,0
27045,0,0,1
27056,1,0,0
27076,0,1,1
27086,0,1,1
27109,1,0,1
27133,0,1,0
27134,1,0,0
27137,1,1,0
27139,1,0,1
27143,0,0,3
27144,1,1,0
27159,0,1,0
27180,1,0,0
27197,1,0,0
27226,1,1,0
27235,0,1,1
27250,2,0,0
27264,2,1,0
27266,0,1,0
27275,0,0,2
27281,0,0,1
27285,1,0,0
27302,1,0,0
27310,0,1,0
27325,0,0,2
27333,0,1,1
27343,1,1,1
27356,0,0,1
27369,0,2,1
27376,0,1,0
27396,0,1,1
27408,0,1,1
27422,2,1,0
27447,1,1,0
27452,0,0,3
27459,0,2,1
27466,0,3,0
27469,0,0,1
27493,0,0,1
27494,1,0,0
27499,2,1,0
27509,0,0,1
27520,2,1,0
27524,0,1,0
27532,1,2,0
27535,0,0,1
27539,0,0,1
27546,0,1,2
27555,2,0,1
27564,1,0,0
27569,1,2,0
27572,1,0,0
27578,1,0,0
27600,2,0,0
27607,0,0,2
27612,0,0,1
27634,0,0,2
27638,0,0,1
27641,0,2,0
27654,0,2,0
27661,2,0,1
27667,1,0,1
27673,0,1,0
27678,0,2,0
27702,0,1,0
27718,2,0,1
27721,1,0,0
27725,2,0,0
27727,1,0,1
27746,1,1,1
27760,2,1,0
27775,2,1,0
27790,0,2,0
27798,1,0,2
27810,1,0,1
27817,0,1,1
27827,0,0,1
27831,0,2,0
27842,0,2,0
27846,0,1,2
27851,0,0,3
27873,1,0,0
27904,0,0,1
27907,1,0,1
27925,0,0,1
27945,1,1,1
27953,1,0,1
27973,1,1,1
28014,0,0,1
28017,0,1,1
28047,0,2,0
28061,1,1,1
28070,2,0,1
28080,0,3,0
28091,0,0,1
28097,1,1,1
28122,2,0,0
28123,1,1,0
28136,1,1,0
28154,0,1,1
28161,2,0,0
28162,0,2,0
28188,0,2,1
28191,1,0,0
28201,1,0,0
28207,1,0,0
28208,0,1,2
28215,1,0,1
28226,1,2,0
28235,0,3,0
28257,0,1,2
28282,0,0,2
28283,1,1,0
28287,0,2,1
28288,0,0,1
28292,2,0,1
28301,0,1,2
28305,1,1,0
28309,1,1,1
28316,1,1,1
28328,0,0,1
28329,1,2,0
28336,1,2,0
28358,2,1,0
28360,2,1,0
28361,0,0,2
28372,0,1,1
28373,0,1,1
28375,1,1,0
28390,1,0,0
28391,0,1,2
28404,2,0,1
28406,0,0,1
28411,2,1,0
28435,1,0,0
28466,1,0,1
28471,1,1,1
28485,0,2,0
28493,1,0,0
28501,1,0,0
28510,0,1,1
28515,1,1,0
28517,1,0,2
28519,0,0,1
28520,1,1,1
28523,0,1,0
28526,0,0,1
28531,0,0,2
28533,1,2,0
28536,0,2,0
28538,0,2,0
28562,1,1,1
28614,1,0,0
28615,0,2,0
28623,1,0,0
28637,2,0,0
28638,1,0,1
28639,2,1,0
28641,0,3,0
28662,1,0,2
28668,0,0,2
28686,0,1,2
28689,0,0,1
28694,0,0,1
28696,0,1,1
28704,0,0,1
28705,1,2,0
28708,0,2,0
28713,1,0,1
28719,1,0,0
28733,0,0,1
28740,1,0,1
28749,2,0,0
28754,0,2,0
28763,3,0,0
28774,2,0,1
28784,0,2,0
28797,1,0,0
28803,1,1,1
28819,0,1,2
28826,0,1,1
28836,0,0,1
28838,0,2,0
28841,1,1,0
28845,1,2,0
28849,1,0,0
28860,0,1,0
28875,2,1,0
28879,1,1,1
28881,2,0,1
28909,2,0,0
28911,2,0,0
28921,1,1,0
28941,0,3,0
28943,1,0,0
28944,0,0,1
28948,2,0,0
28956,1,0,2
28958,3,0,0
28969,1,0,1
28988,1,1,1
28992,0,0,1
28995,1,1,0
29003,2,0,1
29019,1,1,0
29020,1,0,0
29026,0,0,1
29037,0,0,3
29043,1,0,1
29045,1,1,1
29052,0,1,1
29055,2,0,0
29069,1,0,0
29081,0,0,2
29084,1,0,0
29087,2,1,0
29091,0,1,1
29092,0,2,1
29097,0,0,2
29119,0,2,1
29134,1,0,0
29138,0,1,2
29143,1,1,1
29152,1,1,0
29154,1,2,0
29163,0,0,2
29164,0,1,1
29169,1,1,0
29172,1,2,0
29173,1,1,0
29176,1,1,1
29178,1,0,0
29179,2,1,0
29191,0,0,3
29200,2,1,0
29216,2,0,0
29260,0,0,2
29262,3,0,0
29265,1,2,0
29274,0,0,1
29279,2,0,0
29294,0,1,1
29299,0,3,0
29308,0,1,1
29316,1,0,0
29317,0,0,1
29330,1,1,1
29337,1,0,1
29345,0,2,0
29360,2,1,0
29373,0,0,1
29376,0,1,2
29384,0,1,0
29388,0,2,1
29391,1,1,0
29397,0,1,2
29408,1,0,0
29409,1,0,0
29410,0,0,1
29416,0,1,2
29419,1,0,1
29425,0,1,1
29426,1,1,1
29429,0,2,1
29446,1,0,2
29471,1,1,1
29484,2,0,1
29494,0,0,2
29505,1,1,1
29509,1,0,0
29517,0,1,1
29524,1,0,0
29530,2,1,0
29531,2,0,1
29544,0,3,0
29582,2,1,0
29583,1,0,1
29589,0,2,1
29605,1,1,0
29607,0,0,2
29620,1,0,0
29621,0,1,1
29622,0,1,1
29644,2,0,0
29652,1,0,2
29655,1,1,1
29657,2,1,0
29675,2,0,1
29706,1,0,1
29713,0,1,1
29714,1,0,2
29764,1,0,0
29788,0,2,1
29798,0,2,0
29802,0,0,1
29804,0,2,0
29808,1,1,1
29826,1,1,1
29838,0,1,0
29841,0,0,1
29847,1,0,0
29871,1,0,2
29892,2,0,0
29893,1,1,1
29901,1,2,0
29903,1,0,1
29912,1,0,0
29913,0,1,0
29929,2,0,1
29930,0,1,1
29931,0,1,0
29932,1,0,1
29946,0,1,1
29948,1,1,1
29951,0,1,1
29969,0,2,1
29974,0,0,1
29976,0,1,1
29983,0,0,1
29991,0,0,1
29999,0,3,0
30000,0,0,1
30022,0,1,0
30027,1,1,1
30037,1,1,0
30040,0,0,2
30041,1,2,0
30048,1,0,0
30052,0,1,1
30056,2,0,0
30060,1,1,1
30064,0,2,1
30065,0,3,0
30073,1,1,1
30077,1,1,1
30078,2,0,0
30080,0,1,0
30082,0,1,2
30106,0,0,1
30116,1,0,1
30132,0,1,0
30136,0,1,2
30137,1,2,0
30138,1,0,0
30179,1,0,0
30206,0,1,0
30210,2,0,0
30216,0,2,1
30234,0,0,1
30248,1,0,2
30258,1,0,0
30262,2,0,1
30264,1,1,1
30275,1,1,0
30276,1,0,0
30278,1,0,2
30299,1,0,1
30303,1,0,0
30306,1,1,0
30309,0,1,1
30318,0,0,2
30324,1,0,2
30330,1,0,1
30336,0,2,1
30339,0,1,0
30346,0,1,0
30347,2,0,0
30350,0,2,0
30359,0,1,1
30378,0,0,1
30387,0,1,0
30396,1,2,0
30402,0,1,0
30409,1,1,0
30414,1,1,1
30465,0,0,1
30468,0,0,2
30470,0,0,1
30476,0,2,0
30506,1,0,0
30509,0,1,0
30511,1,0,2
30521,1,1,0
30531,2,0,1
30532,2,0,0
30537,1,1,0
30544,1,2,0
30556,2,0,1
30566,1,0,1
30588,0,3,0
30613,2,1,0
30627,2,0,0
30643,0,1,0
30670,1,1,0
30679,1,1,0
30683,0,0,2
30689,1,1,1
30691,0,0,1
30705,1,1,0
30706,1,2,0
30720,1,1,1
30721,2,1,0
30731,0,1,0
30753,1,0,0
30754,1,0,1
30763,2,1,0
30774,0,0,1
30785,1,0,0
30793,1,0,1
30803,0,2,1
30808,2,1,0
30811,0,1,0
30834,0,1,0
30835,1,0,1
30842,1,0,0
30844,0,1,0
30861,0,2,0
30864,2,0,1
30867,2,0,0
30891,0,1,0
30899,0,0,1
30913,0,2,1
30914,1,0,0
30925,0,1,0
30931,0,0,1
30933,0,1,0
30944,0,2,0
30965,1,1,0
30969,0,2,0
30971,1,0,0
30978,0,1,0
30983,1,0,0
30987,1,0,1
30995,1,1,0
31016,0,1,0
31022,2,0,1
31026,0,1,0
31036,0,0,1
31059,0,1,1
31073,0,2,0
31096,1,1,0
31107,1,1,1
31133,0,3,0
31144,0,1,0
31151,1,0,0
31169,2,0,1
31219,0,1,0
31220,0,0,2
31222,1,1,1
31230,2,0,1
31252,0,2,0
31270,0,1,0
31273,0,2,0
31284,0,1,0
31288,0,2,0
31293,2,0,0
31312,1,0,1
31316,1,2,0
31320,1,0,0
31322,0,0,1
31345,1,1,0
31349,0,3,0
31352,1,0,0
31365,0,1,1
31392,1,1,0
31409,1,2,0
31415,1,0,0
31424,0,1,0
31425,1,1,1
31454,1,1,1
31455,1,0,1
31457,1,0,1
31458,0,1,2
31461,1,0,1
31470,1,0,2
31496,2,0,1
31511,1,0,0
31526,0,2,0
31532,0,0,1
31540,0,1,0
31554,0,2,0
31558,0,0,1
31576,0,0,1
31577,0,0,2
31584,1,1,0
31587,0,0,2
31595,1,0,1
31598,0,1,0
31605,0,2,1
31619,1,2,0
31631,2,1,0
31640,0,1,0
31645,1,0,1
31651,1,2,0
31655,1,1,0
31657,0,1,0
31672,1,0,2
31675,2,1,0
