employee_id,course_id
25521,10
25521,11
20716,5
20716,4
20716,6
9662,7
9662,9
61757,9
61757,7
2947,11
97370,8
97370,9
97370,7
63243,5
63243,4
63243,6
92845,12
92845,10
58953,4
58953,6
58953,5
97473,8
97473,9
97473,7
47588,4
47588,5
74670,4
74670,5
74670,6
81081,11
97401,3
97401,1
97401,2
83247,8
1646,3
1646,2
28708,4
28708,6
50108,1
50108,2
50108,3
5360,7
87962,8
30925,8
30925,7
24463,10
49275,1
49275,2
41457,9
35086,2
35086,1
35086,3
24164,5
52154,9
8137,5
8137,4
8137,6
22816,3
22816,1
98249,3
85662,2
85662,1
21828,7
21828,9
21828,8
97135,1
97135,2
64748,6
64748,4
64748,5
82036,8
49622,7
49622,8
49622,9
15036,2
61158,12
61158,10
60306,3
60306,1
86536,3
86536,2
99752,4
7378,12
7378,11
2965,9
2965,8
25208,6
25208,5
25208,4
62678,11
62678,10
81554,6
81554,4
50645,12
48824,3
23793,11
23793,12
70719,1
20857,4
20857,6
27907,12
27907,10
27907,11
63129,7
83763,2
30056,11
30056,10
30056,12
54864,4
54864,6
54864,5
44892,3
44892,1
44892,2
47182,10
44052,8
44052,7
43634,5
83507,1
95797,1
95797,3
95797,2
12362,11
12362,10
68524,10
68524,11
70477,6
70477,5
70477,4
5898,10
72145,9
72145,8
42155,11
42155,12
39211,11
39211,12
39211,10
78375,6
78375,5
36904,9
61040,9
61040,7
84001,12
84001,11
12203,12
12203,11
73845,10
73845,11
73845,12
16575,3
16575,2
73936,2
65885,6
65885,5
65885,4
39700,4
12828,11
12828,10
6653,12
6653,10
6653,11
70056,3
70056,1
70056,2
13742,10
13742,12
39068,1
39068,3
91155,7
91155,9
91155,8
62550,2
67545,7
67545,8
67545,9
41866,7
10507,4
10507,6
75696,3
29172,9
29172,8
46727,10
69328,12
69328,11
69328,10
13256,6
13256,5
46331,6
46331,4
92648,6
92648,4
59697,8
39734,7
39734,9
90941,10
90941,11
35929,4
35929,6
35929,5
30470,10
6951,8
33986,9
83981,6
78108,4
78108,6
78108,5
37730,7
37730,8
37730,9
69128,2
69128,1
43548,5
43548,6
79291,3
79291,1
74378,7
74378,8
52367,3
75504,3
75504,2
38557,5
38557,4
38557,6
1044,10
1044,11
24909,6
55968,3
55968,1
32837,3
20014,1
20014,2
20014,3
90984,6
82631,1
82631,2
89498,5
89498,6
6655,6
6655,4
6655,5
45487,7
47520,10
47520,11
85750,7
68798,8
68798,9
68798,7
44178,4
44178,5
44178,6
7589,4
7589,5
7589,6
65772,7
65772,9
65772,8
76186,2
76186,3
76186,1
3250,7
3250,9
90750,12
90750,11
90750,10
83337,2
83337,3
31316,5
31316,6
9038,1
9038,2
9038,3
9633,10
9633,12
50997,9
50997,8
40070,7
19120,8
19120,7
65256,9
65256,7
77957,7
77957,8
37846,8
37846,7
37257,8
36015,7
82696,12
82696,10
82696,11
62393,8
62393,9
94522,1
94522,2
98129,1
98129,3
98129,2
73432,6
73432,4
70222,4
70222,6
63391,5
63391,6
63391,4
59198,10
59198,11
49908,3
91283,3
97543,9
97543,8
70198,9
96535,5
36178,3
36178,1
80459,10
80459,12
80459,11
55403,7
94845,4
94845,5
94845,6
87451,3
85550,3
85550,2
14041,2
14041,1
61883,4
97189,12
95742,2
95742,1
95742,3
39911,8
68877,10
68877,12
68877,11
17883,11
17222,2
17222,1
67439,5
12601,12
12601,10
12601,11
97909,8
97909,7
72753,1
25186,6
59818,3
41302,3
41302,2
53290,6
53290,4
73192,7
87157,2
87157,1
87157,3
83908,7
83908,8
27721,5
11103,12
11103,10
75414,7
75414,8
86595,4
86595,5
86595,6
32980,8
32980,9
32980,7
24405,4
24405,5
24405,6
54252,4
54252,6
44733,1
44733,3
44733,2
34600,3
34600,1
59967,9
59967,7
59967,8
57698,3
83080,11
74577,7
74577,8
74577,9
50579,5
48829,8
48829,7
48829,9
92953,1
92953,3
88514,12
88514,11
88514,10
49660,3
49660,1
49660,2
11927,10
11927,12
24782,8
24782,7
12912,7
12912,8
28536,12
28536,10
17530,6
34712,7
34712,9
34712,8
8975,6
8975,4
28668,1
28668,3
76153,11
76153,12
76153,10
14888,7
14888,9
14888,8
75424,7
29409,11
29409,10
64727,12
45128,6
33313,12
18053,9
39907,11
39907,10
39907,12
53703,12
87729,4
87729,5
43268,3
53666,5
53666,4
1392,4
1392,6
1392,5
45598,3
45598,1
27798,9
27798,8
27798,7
59689,7
59689,8
59689,9
15777,7
15777,9
47446,11
47446,12
47446,10
1077,10
1077,11
1077,12
66701,10
70531,2
70531,1
82065,9
82065,7
82065,8
95826,10
95826,11
95826,12
85314,3
37983,5
37983,6
25252,2
25252,1
25252,3
48241,6
3246,1
2565,2
2565,3
69963,7
96432,10
96432,12
96432,11
80144,7
80144,8
10058,4
80482,10
69779,11
69779,10
69779,12
1554,6
1554,4
17750,1
1288,5
1288,4
1288,6
86086,10
86086,11
30867,1
30867,2
59748,5
59748,4
59748,6
98466,9
98466,8
98466,7
46661,3
46661,1
46661,2
80816,8
80816,7
80816,9
59308,11
86544,1
86544,3
86544,2
28188,12
61175,1
61175,2
61175,3
62696,6
62696,5
62696,4
54844,10
4164,5
4164,4
4164,6
76334,8
76334,9
5306,8
8744,4
8744,6
8744,5
43601,1
43601,3
43601,2
68768,10
68768,11
12942,12
39900,4
39900,6
54314,1
54314,2
41703,1
41703,3
41703,2
90558,2
7053,3
75848,5
75848,6
54708,6
54708,5
53067,8
53067,7
53067,9
72033,10
72033,11
72033,12
77361,11
77361,12
90775,9
36217,4
25084,5
25084,6
25084,4
30346,11
30346,10
30346,12
96538,9
96538,8
96538,7
82876,8
35110,10
35110,11
99270,8
99270,7
99270,9
13016,4
31868,12
31868,11
31868,10
58774,6
9278,5
9278,6
50040,12
14944,5
4698,11
96679,6
96679,5
96679,4
59522,3
59522,1
59522,2
12544,6
41435,12
41435,11
81864,5
3526,9
3526,8
3526,7
38075,4
38075,6
72619,6
72619,5
72619,4
11732,4
11732,5
11732,6
15001,6
78193,1
78193,2
79763,5
79763,4
70869,4
70869,6
70869,5
1414,2
78240,9
78240,7
89475,3
89475,1
19386,10
19386,12
54185,6
54185,4
54185,5
41657,9
41657,7
54873,6
54873,5
23066,1
45021,5
45021,6
80489,7
31511,4
31511,6
31511,5
54576,12
54576,10
54576,11
54119,8
54119,9
54119,7
85810,3
81027,10
81027,11
62221,9
72654,4
59217,1
68265,3
68265,2
60145,12
60145,10
60145,11
36363,3
78732,12
29446,12
29446,11
29446,10
58317,1
58317,2
28390,2
28390,3
83719,5
83719,6
83719,4
6734,2
6734,3
88108,6
11287,9
19523,9
55898,9
55898,8
89157,10
17180,5
17180,4
34872,9
34872,8
31022,7
20734,8
78247,8
78247,9
35536,5
35536,4
28638,6
28638,5
28638,4
67005,5
80157,10
80157,11
80157,12
38262,3
38262,2
38262,1
39620,2
39620,3
39620,1
69205,9
96714,9
96714,8
96714,7
40783,3
40783,1
40783,2
73053,12
73053,10
73053,11
31821,8
31821,9
17851,7
17851,9
17851,8
46744,3
89431,12
89431,11
34220,10
34220,12
34220,11
68893,5
68893,4
88910,11
88910,12
51799,12
51799,11
51799,10
2959,4
2959,5
34804,3
34804,2
34804,1
46325,10
46325,12
46325,11
15699,8
15699,7
15699,9
95339,5
95339,4
95339,6
65086,2
65086,1
65086,3
43005,8
43005,7
43005,9
99046,6
99046,4
91149,5
26836,11
26836,10
11509,5
11509,4
11509,6
65613,2
65613,1
92195,8
99124,6
99124,5
96289,10
59034,7
52291,10
52291,11
52291,12
53800,7
11342,6
11342,4
63306,4
16141,9
18669,5
88808,8
88808,9
88808,7
34177,11
90482,6
7691,10
7691,11
9993,5
9993,6
26527,1
70599,6
99653,7
99653,8
99653,9
6327,6
96821,8
96821,9
42357,7
42357,8
42357,9
53469,7
53469,8
84928,5
84928,6
84928,4
99144,11
99144,10
99144,12
77543,7
77543,8
79684,4
27137,3
27137,2
27137,1
95143,12
95143,11
10365,8
10365,7
80477,7
51542,10
95432,4
95432,5
22415,12
22415,10
22415,11
58391,10
58391,11
58391,12
91746,8
91746,7
18224,7
18224,8
18224,9
61044,12
61044,11
78090,3
85461,6
85461,4
39644,9
90557,7
90557,9
90557,8
99038,12
99038,10
99038,11
66527,5
29655,3
29655,1
29655,2
32238,6
66742,2
66742,3
66742,1
7373,7
7373,9
54722,12
66888,6
66888,4
56166,1
66012,2
66012,1
66012,3
27612,4
85329,7
18253,6
92168,12
92168,11
85176,12
85176,11
85176,10
66451,8
66451,7
14725,2
14725,1
53292,12
14869,5
14869,6
3046,5
91869,1
91869,2
91869,3
48600,4
48687,5
48687,6
69000,11
69000,10
69000,12
58710,1
3953,8
3953,9
28226,9
28226,7
48793,7
48793,9
48793,8
58085,1
58085,2
58085,3
82794,5
82794,4
15701,7
15701,9
15701,8
42255,10
42255,12
10308,2
10308,3
10308,1
19726,7
82248,1
31425,4
31425,6
31425,5
76147,4
61997,2
47493,10
47493,11
5507,4
51140,11
27873,11
26805,7
41712,11
41712,10
41712,12
97167,11
18414,8
18414,7
76413,7
76413,8
76413,9
90183,8
61557,4
61557,5
61557,6
54135,1
54135,3
46886,4
46886,6
46886,5
9078,5
9078,6
9078,4
86279,10
86279,11
86279,12
97601,3
97601,1
96772,2
96772,1
96772,3
62833,1
21582,4
21582,6
28047,7
77710,12
77710,11
57188,3
57188,1
90883,6
57116,7
57116,8
9811,12
9811,11
86791,5
86791,4
7804,8
7804,9
7804,7
21763,4
21763,5
21763,6
84414,3
84414,1
98030,12
98030,10
98030,11
58616,5
58616,4
34836,3
34836,1
20106,7
20106,8
70904,1
70904,3
70904,2
96640,8
96640,9
92647,5
51339,2
29714,10
54266,7
54266,8
54266,9
43217,2
59752,12
59752,11
59752,10
17715,9
62658,1
30136,2
11123,4
11123,5
12838,2
12838,1
12838,3
88502,12
88502,10
88502,11
71715,10
21908,7
43203,12
43203,11
43203,10
57520,9
57520,7
57520,8
77456,12
77456,11
68731,11
68731,10
71374,1
71374,3
59899,8
42656,2
42656,3
68288,7
52999,9
81226,10
81226,12
30299,6
30299,5
30299,4
47716,2
47716,1
45092,2
81532,6
81532,5
81532,4
30532,6
30532,4
30532,5
40847,4
40847,5
29991,5
17639,1
17639,2
59100,5
60336,1
64679,5
64679,6
50974,4
50974,6
50974,5
21204,12
37571,11
37571,10
37571,12
10372,7
10372,9
10372,8
59569,9
59569,7
59569,8
38815,7
38815,8
38815,9
95561,3
78128,1
78128,3
1593,8
1593,9
80615,8
80615,9
80615,7
89236,1
74236,4
74236,5
6018,11
6018,12
24064,3
24064,1
44814,1
27144,2
9704,5
9704,6
9704,4
8682,8
8682,7
43032,1
43032,3
58567,9
58567,7
11922,9
11922,8
11922,7
41695,5
41695,6
28754,7
28754,9
17046,3
20754,1
20754,3
20754,2
74178,3
36875,8
36875,9
10359,2
10359,1
10359,3
21836,4
21836,6
7947,11
7947,10
72853,11
72853,10
72853,12
47002,6
47002,5
22589,8
31392,8
31392,7
59562,10
59562,12
59562,11
12276,8
12276,9
22824,10
22824,11
22824,12
96680,5
96680,4
96680,6
42285,12
42285,11
54268,7
50908,9
50908,7
50908,8
55429,10
37969,9
20318,7
20318,8
20318,9
40788,4
72687,10
72687,12
55911,6
55911,5
66507,2
66507,3
4595,11
4595,10
31526,5
31526,4
31526,6
74179,4
74179,6
74179,5
88991,4
3166,11
3166,12
86107,9
66859,12
66859,11
66859,10
19034,7
19034,9
31839,5
31839,6
96731,3
9636,3
98197,5
98197,6
69070,10
69070,12
69070,11
63070,7
63070,8
63070,9
82323,2
43660,11
93747,8
93747,7
93066,1
93066,3
67395,10
67395,12
40693,6
40693,5
20036,9
1913,3
1913,2
1913,1
48296,9
48296,7
81084,2
81084,3
96707,8
63061,7
63061,8
83863,11
83863,12
41116,7
41116,8
41116,9
77865,1
77865,3
52805,2
52805,3
52805,1
93230,7
93230,9
88834,4
68856,11
49076,2
49076,3
49076,1
9324,3
10756,11
46135,1
46135,2
46135,3
30138,8
44106,1
67124,3
89451,9
89451,8
39902,4
39902,6
39902,5
8502,5
54613,12
54613,10
54613,11
20243,12
20243,11
80522,3
80522,1
80522,2
43156,7
43156,9
26464,8
12864,5
12864,6
43776,5
43776,4
43776,6
3378,3
3378,2
71862,8
71862,7
71862,9
38348,8
38348,9
33754,3
33754,1
29912,8
29912,9
40203,7
15422,4
15422,6
15422,5
88990,6
80265,7
33593,6
45950,4
45950,5
45950,6
43404,6
43404,4
43404,5
39139,10
37263,1
34207,7
34207,9
34207,8
27831,8
27831,9
96545,10
72905,2
2000,1
2000,2
2000,3
97902,12
97902,10
5680,5
5680,6
5680,4
16017,7
51562,10
51562,11
14298,6
14298,5
14298,4
27790,6
27790,5
27790,4
74614,7
74614,8
2598,9
80123,2
80123,3
33333,9
33333,8
45392,1
45392,3
24626,8
24626,7
24626,9
36994,8
36994,9
36994,7
63151,11
63151,12
67121,12
16206,4
52405,9
57454,11
57454,10
57454,12
46902,6
46902,4
54118,11
54118,10
70834,5
70834,4
47472,11
21899,3
21899,1
21899,2
97019,1
97019,3
82059,1
82059,3
83496,1
83496,3
83496,2
95835,3
37980,5
37980,4
41578,12
1318,3
99146,11
99146,12
99146,10
78864,2
78864,3
90488,6
90488,5
90488,4
20336,12
77289,6
77289,5
77289,4
6039,12
99407,9
33080,7
33080,9
34516,1
9637,4
94509,6
94509,5
19618,12
19618,10
19618,11
89422,5
45839,5
45839,4
2605,12
2605,10
2605,11
7035,11
7035,12
7035,10
53392,8
89364,9
89364,7
76202,12
76202,11
8317,6
8317,4
8317,5
56082,10
56082,11
59219,12
68725,12
43843,12
43843,11
43843,10
81280,8
46373,7
46373,8
69114,2
58346,10
58346,12
11081,12
11081,10
34137,5
34137,6
34137,4
15260,11
31672,12
77410,2
77410,3
56268,8
56268,9
56268,7
13222,5
13222,4
28733,7
28733,8
85779,5
85779,4
85779,6
63528,7
75537,6
75537,5
75537,4
67201,11
67201,12
67201,10
60945,6
22892,3
22892,2
22892,1
45453,6
72689,2
72689,1
72689,3
38230,6
75337,7
39929,10
8922,10
10936,9
35195,3
35195,2
35195,1
55626,10
55626,11
51654,6
51654,5
52800,1
52800,2
52800,3
38833,9
38833,8
38833,7
37634,6
37634,4
37634,5
83376,2
83376,1
83376,3
78428,6
78428,5
78428,4
96219,1
96219,3
96219,2
47163,8
47163,7
47704,12
47704,11
47704,10
93992,10
93992,12
45961,4
47799,11
68996,7
68996,9
68996,8
96110,6
96110,4
54061,1
54061,2
61335,8
31288,12
31288,11
88361,5
29097,8
96196,3
96196,1
83628,12
83628,10
85423,10
85423,12
85423,11
73661,5
48951,6
48951,4
89090,10
59909,1
3409,10
24546,10
48643,5
48643,4
40392,11
19880,2
19880,3
81980,10
81980,11
31892,5
31892,4
2506,6
2506,4
92969,10
92969,12
92969,11
42451,7
42451,9
10722,2
10722,3
10722,1
96394,3
96394,2
96394,1
97014,6
40411,4
9058,4
9058,5
9058,6
16139,8
16139,9
16139,7
72822,1
12401,4
40384,11
40384,12
40384,10
34345,3
34345,2
34345,1
72389,11
72389,12
72389,10
18294,8
18294,9
55430,12
55430,11
48966,12
48966,10
4344,1
74542,2
74542,1
74542,3
60602,4
60602,5
60602,6
63685,2
63685,3
10402,10
89252,11
74905,11
78588,9
78588,8
78588,7
29605,10
42470,6
42470,5
42470,4
54683,9
54683,8
41191,9
7327,10
7327,12
94598,3
94598,2
88243,1
88243,3
88243,2
77414,5
77414,4
75756,11
75756,10
75756,12
39107,1
39107,3
41300,1
41300,2
41300,3
43418,5
43418,4
41979,9
41979,8
33234,10
33234,12
33234,11
7854,8
98079,8
98079,9
98079,7
45207,9
45207,8
79563,2
79563,1
79563,3
72931,10
72931,12
72931,11
64611,6
64611,5
64611,4
33797,4
33797,6
46719,9
95641,9
14224,12
49352,3
84743,5
84743,4
84743,6
79843,4
58907,9
72628,8
72628,9
76083,11
76083,12
68229,1
68229,2
29974,10
29091,5
68772,10
68772,11
68772,12
56174,4
56174,6
56174,5
70444,8
70444,9
51570,12
51570,11
51570,10
17066,2
17066,1
49699,4
49699,5
59625,10
59625,11
1628,7
38041,4
10131,1
66137,6
66137,5
66137,4
99234,5
99234,6
27827,5
60227,2
60227,1
69147,12
77864,8
77864,9
77864,7
79104,1
79104,3
79104,2
50315,7
79101,3
79101,1
76643,5
76643,6
76643,4
83330,11
83330,12
44252,10
44252,11
44252,12
57712,1
14122,2
85610,11
85610,12
85610,10
65009,5
65009,4
2040,11
2040,10
2040,12
59574,11
59574,10
76822,4
57771,1
6220,12
28191,3
28191,2
54317,8
54317,9
85339,11
44045,1
51782,5
51782,6
51782,4
10448,7
10448,8
49542,8
49542,7
49542,9
91890,9
5534,11
5534,12
5534,10
49280,12
39208,11
60490,3
2732,4
63214,1
81082,8
81082,7
58016,3
58016,2
71984,3
52142,11
52142,12
6503,2
6503,1
33930,11
33930,12
33930,10
58811,4
58811,6
36106,9
36106,8
88733,1
41682,7
41682,9
41682,8
85911,4
82851,10
82851,11
82851,12
14080,12
92947,7
92947,8
92947,9
5622,3
32904,8
32904,9
32904,7
60710,11
60710,10
37503,12
37503,11
37503,10
27034,7
27034,8
27034,9
84517,3
84517,2
84517,1
47164,4
47164,5
47164,6
39508,5
39508,4
47901,5
47901,6
28305,6
38779,5
38779,4
38779,6
77675,2
36839,2
80078,6
20642,6
8530,1
34144,3
34144,1
34144,2
78184,4
78184,6
78184,5
3506,4
49562,10
61713,7
82824,6
15410,10
15410,11
9997,3
31909,8
31909,9
10385,9
10385,8
4411,11
27532,5
57690,4
69252,4
92117,12
92117,11
92117,10
27041,1
27041,3
7941,11
7941,12
7941,10
99659,10
99659,11
63030,4
83772,10
18309,9
18309,7
18309,8
75983,4
75983,5
75983,6
87681,1
87681,2
87681,3
80463,1
75130,12
75130,11
75130,10
91530,2
94436,2
94436,3
63876,1
63876,3
7673,8
7673,7
50622,10
50622,11
37451,9
37451,8
37451,7
6807,6
6807,5
6807,4
47341,8
15263,4
15263,6
12607,7
53947,8
53947,9
53947,7
15873,8
15873,9
96973,2
96973,1
71071,2
71071,3
76938,1
76938,2
76938,3
62946,3
62946,2
76185,9
76185,7
67286,11
9023,12
9023,10
41177,10
41177,11
41177,12
59212,3
59212,1
7629,4
80618,5
80618,6
80618,4
3776,3
3776,2
59432,6
68429,12
68429,10
68429,11
96149,2
96149,3
96149,1
74897,4
74897,6
46647,6
46647,4
66665,7
11648,8
52981,6
52981,4
52981,5
14864,3
1143,12
63367,3
63367,1
63367,2
35499,2
35499,1
93885,3
93885,1
93885,2
82045,9
82045,8
82045,7
42496,9
42496,8
23351,2
42395,2
42395,3
64071,10
62552,4
47735,7
47735,8
8430,8
61532,2
85220,8
85220,9
84572,4
94512,3
94512,1
94512,2
38346,4
38346,6
8260,6
8260,4
77805,8
13847,2
13847,3
70376,5
77423,9
77423,7
98501,5
15938,4
93435,10
93435,12
48871,12
48871,11
48871,10
6269,2
6269,3
6269,1
12803,3
70260,1
70260,3
70260,2
62083,6
62083,5
62083,4
75559,1
1931,5
24911,10
24911,11
24911,12
58661,6
48899,2
48899,1
48899,3
56867,9
56867,8
62806,11
32968,2
53835,2
80261,5
80261,6
80261,4
84147,3
2305,10
2305,12
2305,11
85006,1
5401,7
5401,9
95949,8
52028,1
52028,2
52028,3
14112,1
14112,2
50907,5
79405,5
79524,6
79524,5
79524,4
33202,9
29294,11
29294,10
29294,12
28774,11
28774,10
28774,12
6879,4
6879,5
6879,6
3069,7
49797,6
49797,4
55111,11
55111,12
55111,10
21565,8
21565,7
21565,9
48673,3
28763,5
28763,4
28763,6
22184,1
22184,3
22184,2
49534,5
58126,6
58126,4
56773,9
54979,11
35720,5
91441,12
91441,11
91441,10
48077,1
48077,3
48077,2
86307,8
86307,9
6944,2
18561,7
18561,8
35564,1
9789,8
9789,9
9789,7
83990,10
83990,11
61057,6
40995,1
40995,3
96165,11
96165,12
96165,10
58284,9
33114,6
33114,5
86584,8
86584,9
86584,7
12531,5
9684,3
9684,2
9684,1
23593,3
48659,6
48659,4
48659,5
24678,2
24678,1
24678,3
55093,10
43638,12
43638,11
43638,10
70497,7
26919,11
92828,3
43578,10
43578,12
43578,11
74575,8
74575,7
6856,4
6856,5
69395,1
39352,3
39352,1
39352,2
57859,4
57859,5
48755,6
48755,4
48755,5
10584,10
16801,5
16801,6
62162,4
62162,5
62162,6
57866,6
57866,4
57866,5
2940,5
2940,6
2940,4
31748,2
31748,1
2704,12
2704,10
2704,11
84475,11
30409,6
30409,5
30409,4
14163,11
14163,12
14163,10
17238,9
8582,12
8582,10
67929,3
67929,2
15630,4
15630,5
15630,6
55853,4
55853,6
28282,12
28282,10
28282,11
69548,7
69548,9
69548,8
5799,7
5799,8
69332,4
69332,6
69332,5
30987,2
62023,9
62023,7
98108,5
26690,4
26690,5
37568,3
37568,1
92893,2
86651,11
86651,10
86651,12
86601,7
86601,8
86601,9
36969,11
36969,12
92548,2
92548,3
20219,9
20219,7
20219,8
27851,11
27851,10
9916,6
9916,4
9916,5
71803,5
15758,12
37993,10
1162,4
1162,5
1162,6
92383,4
54282,8
24059,3
24059,2
63918,2
63918,1
63918,3
52303,8
52303,9
52303,7
62991,4
62991,6
62991,5
78206,5
78206,6
78206,4
33725,1
33725,2
67575,9
67575,7
87339,5
31954,7
34859,10
34859,11
11484,4
11484,6
11484,5
94676,5
94676,6
94676,4
93222,4
93222,5
35769,8
35769,7
35769,9
53752,3
53752,1
53752,2
97457,10
97457,12
23029,4
21215,10
21215,11
21215,12
37104,11
41526,7
3556,4
3556,6
3556,5
7543,11
7543,12
18165,8
18165,7
18165,9
14649,12
14649,10
75351,6
31826,5
31826,6
31826,4
35956,11
18585,5
40725,3
40725,2
40725,1
48639,8
48639,9
48639,7
40681,11
26995,6
26995,5
26995,4
72026,10
80150,8
15416,1
15416,3
15416,2
61130,7
61130,9
45496,1
45496,3
45496,2
74630,2
26106,5
26106,6
32535,2
32535,1
32535,3
5372,12
5372,11
5372,10
9250,2
9250,1
70850,5
70850,4
57664,7
57664,8
57664,9
38072,4
38072,6
93865,3
10380,8
53168,5
3384,10
3384,11
37933,5
23016,12
23016,11
94842,9
94842,8
94842,7
79300,5
79300,6
29505,4
61879,3
73917,10
73917,11
70683,1
70683,3
88519,9
91035,5
91035,4
98444,10
13889,3
13889,2
27678,9
10072,1
10072,2
10072,3
43978,8
43978,7
43978,9
78033,2
96582,6
96582,4
96582,5
30627,9
30627,7
67406,2
67406,3
97798,4
79100,5
92725,6
57399,12
57399,11
51651,2
17237,2
63435,12
63435,11
30891,4
30891,5
30891,6
31458,3
31458,2
28704,4
28704,6
58412,10
58412,12
58412,11
28849,5
64029,12
64029,10
7295,6
7295,5
53548,11
53548,12
53548,10
96643,3
96643,2
39081,7
39081,8
1984,8
64012,11
64012,12
64012,10
3550,4
3550,6
3550,5
99321,6
68934,10
68934,11
68934,12
92823,5
92823,4
92823,6
20400,6
31962,7
31962,8
28123,1
28123,3
57777,10
57777,11
57777,12
43592,7
43592,9
43592,8
54696,10
54696,11
82827,6
82827,5
92164,9
92164,8
87452,9
87452,7
91260,11
91260,12
27469,6
64414,2
38013,7
38013,8
38013,9
30588,10
30588,11
17963,4
86091,1
86091,3
92826,6
92826,5
92826,4
11369,5
11369,6
11369,4
31657,12
31657,10
44937,1
59335,2
76540,4
76540,5
95505,10
95505,11
95505,12
28360,4
28360,5
13135,4
95101,2
95101,1
95101,3
93711,2
25225,5
26553,8
26553,9
26553,7
28466,12
28466,10
28466,11
65260,1
65260,2
65260,3
5439,10
5439,11
5439,12
40453,1
40453,3
40453,2
6829,2
6829,1
7095,1
7095,3
70806,7
70806,8
3483,12
3483,10
3483,11
95870,1
95870,2
95870,3
21192,12
21192,11
15854,11
15854,12
15854,10
30052,7
29517,8
70892,1
70892,3
8409,2
8409,3
78263,1
78263,3
99877,4
49236,8
49236,9
62013,5
62013,4
62013,6
19939,3
19939,1
29589,7
29589,9
29589,8
65523,2
6496,1
20636,12
20636,11
20636,10
73377,11
50959,2
19402,10
19402,11
19402,12
17198,11
17198,10
17198,12
67573,11
67573,10
67573,12
57487,5
50942,7
50942,8
78251,5
78251,4
78251,6
78357,5
84219,3
84219,1
84219,2
96206,9
77689,5
77689,6
63874,10
63874,12
5809,10
5809,11
6538,3
6538,1
90343,8
90343,7
29764,8
87503,5
86430,3
86430,2
81947,2
65946,5
65946,6
65946,4
59538,9
59538,7
58799,3
63810,8
63810,7
62717,7
62717,9
62717,8
39295,8
82890,7
68097,3
68097,2
68097,1
38002,8
38002,9
95941,9
95941,8
49682,11
49682,12
29274,7
29274,8
38231,11
91910,6
91910,5
85709,10
85709,12
85709,11
18110,3
75496,3
80225,5
80225,4
14500,3
14500,2
5461,11
5461,12
5461,10
73782,11
73782,10
73782,12
16960,6
23861,3
23861,2
60076,1
29019,10
29019,12
29019,11
7073,7
7073,9
7073,8
78243,8
4450,9
4450,8
4450,7
44630,2
44630,1
44630,3
4089,12
73277,4
21172,11
48337,6
48337,5
61190,4
61190,5
61190,6
94835,7
94835,9
94835,8
5036,9
5036,8
5036,7
53614,5
53614,4
57892,6
57892,5
76758,6
76758,5
25259,9
25259,8
25259,7
47347,12
47347,11
30080,5
30983,9
8853,11
8853,10
7399,1
7399,2
7399,3
50493,4
82015,12
82015,11
69889,5
69889,4
69889,6
99969,11
22959,3
22959,2
22959,1
96524,8
13305,9
25315,11
25315,10
25315,12
81333,10
81333,12
79974,7
7661,12
7661,10
7661,11
58665,6
70643,12
70643,10
70643,11
23339,5
17846,2
17846,1
96437,4
96437,6
36831,8
51553,7
22304,10
22304,11
41981,7
41981,8
41867,6
41867,5
41867,4
98591,11
98591,12
98591,10
95366,4
12768,1
12768,3
64016,8
88853,7
16754,1
16754,2
11349,9
31455,11
31455,10
31455,12
66623,7
66623,9
66623,8
68432,10
68432,11
68432,12
3313,7
3313,9
3313,8
66646,2
66646,3
63506,6
63506,4
92651,6
92651,4
6704,10
27012,8
27012,7
27012,9
44788,10
44788,11
44788,12
66394,7
24808,5
78905,5
14934,7
14934,8
10077,7
10077,8
10077,9
1506,2
1506,3
1506,1
86585,9
92266,7
92266,8
52565,7
52565,8
40613,7
58829,11
67196,11
7085,6
10634,8
10634,7
81120,12
81120,11
92350,2
92350,3
92350,1
23626,1
76070,12
76070,10
35178,3
12476,9
31848,6
83124,12
83124,10
83124,11
64754,5
64754,4
23942,3
74367,1
74367,3
37507,12
40713,8
40713,9
6612,2
26273,2
26273,3
26273,1
52047,3
42138,1
42138,2
8423,2
8423,1
47381,11
47381,10
47381,12
80245,1
80245,3
21492,9
21492,8
21492,7
74658,7
53932,6
53932,5
53932,4
62677,5
13403,3
19985,6
19985,4
19985,5
5870,2
5870,1
30720,1
30720,3
99758,4
55465,12
55465,11
55465,10
17762,8
17762,9
81606,8
81606,7
76244,2
76244,3
76244,1
21065,3
31454,4
31454,5
31454,6
93488,1
1738,10
35729,4
35729,5
35729,6
33142,6
33142,4
33142,5
53528,7
29154,6
29154,5
41030,7
96190,2
96190,3
41105,8
80022,12
32679,12
32679,11
2542,6
2542,5
31107,2
31107,3
31107,1
62745,8
62745,9
62745,7
36227,11
36227,12
1988,1
1988,2
30077,11
30077,12
79803,1
89934,11
89934,12
89934,10
76525,4
76525,6
76525,5
65153,10
65153,11
17499,10
3574,9
3574,7
3574,8
89497,8
89497,7
89497,9
1977,10
1977,11
1977,12
61762,8
61762,9
39557,12
39557,11
39557,10
38594,11
85728,5
85728,6
85728,4
33095,4
33095,6
3856,1
96076,10
91972,11
91972,10
91972,12
62625,3
62625,1
62625,2
85830,3
85830,1
85830,2
81901,2
81901,3
60665,1
60665,2
61359,11
18543,12
18543,11
34148,7
73073,8
39689,1
39689,2
39689,3
21237,8
45913,3
10109,5
